time,05_pet_mm_month
1850-01-01,25.700017935636417
1850-02-01,31.669856763886653
1850-03-01,71.04841644950496
1850-04-01,99.0912094695984
1850-05-01,159.5823157985122
1850-06-01,171.38790742359942
1850-07-01,164.95190443701253
1850-08-01,145.1358690826068
1850-09-01,117.29816364412864
1850-10-01,59.19323321708486
1850-11-01,35.734228609501336
1850-12-01,23.90388027304227
1851-01-01,21.605369133987136
1851-02-01,41.48309275207076
1851-03-01,73.82289409592022
1851-04-01,116.39195268729686
1851-05-01,150.64027830365214
1851-06-01,175.22225670290177
1851-07-01,164.79207538228385
1851-08-01,155.61959298400149
1851-09-01,105.86717130652508
1851-10-01,71.28391478722037
1851-11-01,36.59620419876357
1851-12-01,21.46418823634485
1852-01-01,14.105278585422859
1852-02-01,33.490330441440406
1852-03-01,59.7769922161285
1852-04-01,116.45876710968322
1852-05-01,142.27121704129834
1852-06-01,164.65810150005493
1852-07-01,159.6701547252996
1852-08-01,147.9995035982944
1852-09-01,109.87348136580495
1852-10-01,62.59342625159884
1852-11-01,33.851455717512
1852-12-01,16.9019881207774
1853-01-01,11.94852027572923
1853-02-01,26.71688108634669
1853-03-01,58.36283504341613
1853-04-01,105.02933600678024
1853-05-01,160.28415371309777
1853-06-01,178.74081770486734
1853-07-01,158.48248629437754
1853-08-01,148.98029520811565
1853-09-01,104.41169130522765
1853-10-01,61.38473655874631
1853-11-01,33.042887527626576
1853-12-01,20.574012188504245
1854-01-01,17.12701418180268
1854-02-01,28.620113583511024
1854-03-01,55.755210813027034
1854-04-01,93.87027157280404
1854-05-01,154.00156279293012
1854-06-01,169.76953181912853
1854-07-01,173.8604720809513
1854-08-01,146.4062151552488
1854-09-01,119.68507149760438
1854-10-01,76.13717126933253
1854-11-01,33.62983126958148
1854-12-01,18.26686116614204
1855-01-01,24.515365034312683
1855-02-01,40.313206271678496
1855-03-01,65.85317888501075
1855-04-01,100.88401569414518
1855-05-01,147.74981416869602
1855-06-01,172.51459918218194
1855-07-01,168.0442296335275
1855-08-01,148.67568761646785
1855-09-01,119.42394586245423
1855-10-01,68.59630677018536
1855-11-01,35.738638169236815
1855-12-01,21.97499552408555
1856-01-01,25.464325304595512
1856-02-01,28.490554102821353
1856-03-01,51.67600161837864
1856-04-01,113.98956390984254
1856-05-01,163.62333969676098
1856-06-01,174.14609262612873
1856-07-01,170.29528794839098
1856-08-01,142.36004556664645
1856-09-01,106.67047092298199
1856-10-01,67.68228237361448
1856-11-01,31.054263623919805
1856-12-01,17.023774263998206
1857-01-01,16.523448377968922
1857-02-01,30.14914996943526
1857-03-01,57.48100636258231
1857-04-01,112.1954163477703
1857-05-01,153.66670334842803
1857-06-01,168.12650385601825
1857-07-01,176.16411549311127
1857-08-01,150.09991967608366
1857-09-01,112.81359987442626
1857-10-01,74.4798399825562
1857-11-01,38.262793667015146
1857-12-01,23.499947755021275
1858-01-01,11.205179783058638
1858-02-01,38.72772978519412
1858-03-01,79.4485845921204
1858-04-01,108.09750777415762
1858-05-01,143.98328548577075
1858-06-01,166.5490312656727
1858-07-01,165.3299243430248
1858-08-01,152.36097784102535
1858-09-01,127.0217490621828
1858-10-01,67.05265035075335
1858-11-01,35.96540294243243
1858-12-01,23.81982395854978
1859-01-01,23.364426067834433
1859-02-01,30.97779523193578
1859-03-01,74.14881446854592
1859-04-01,123.51530821694035
1859-05-01,155.82864938834388
1859-06-01,170.81250459481822
1859-07-01,171.10899709907324
1859-08-01,143.35029153398438
1859-09-01,104.00770053939671
1859-10-01,75.0973549952277
1859-11-01,46.22758766708034
1859-12-01,23.225583341090037
1860-01-01,20.32170434767023
1860-02-01,31.565000608655794
1860-03-01,77.05396468563264
1860-04-01,112.63332033258293
1860-05-01,162.80067634466013
1860-06-01,176.11372146516706
1860-07-01,170.70580427584724
1860-08-01,146.67971580466855
1860-09-01,107.72288042303283
1860-10-01,77.45436933759538
1860-11-01,36.20318728961541
1860-12-01,21.217772197806326
1861-01-01,25.882331079447614
1861-02-01,27.169720652942495
1861-03-01,76.25523396662055
1861-04-01,113.32346931168578
1861-05-01,166.25263493841595
1861-06-01,173.44331269969314
1861-07-01,167.2308620596413
1861-08-01,151.86909601509004
1861-09-01,109.50952837314918
1861-10-01,70.4469575101674
1861-11-01,37.57927482624251
1861-12-01,28.35294085881792
1862-01-01,16.452912138611033
1862-02-01,25.321487739879366
1862-03-01,70.18125911519628
1862-04-01,112.53944898024668
1862-05-01,143.8101005568281
1862-06-01,173.59771435501278
1862-07-01,170.85839681188855
1862-08-01,146.47557857011128
1862-09-01,102.3896531378553
1862-10-01,70.22123057136795
1862-11-01,34.15111415293105
1862-12-01,24.88659901364475
1863-01-01,17.73693296837853
1863-02-01,38.90664166397279
1863-03-01,62.070689348153934
1863-04-01,114.86715452473123
1863-05-01,162.16467635053263
1863-06-01,166.93947324418355
1863-07-01,175.22870744368228
1863-08-01,153.376668353239
1863-09-01,111.64331582850104
1863-10-01,73.0507029218007
1863-11-01,37.68345850331694
1863-12-01,20.779160158878618
1864-01-01,24.18145773483939
1864-02-01,21.74213266147965
1864-03-01,55.126520018244406
1864-04-01,119.65604991241105
1864-05-01,150.8554536758942
1864-06-01,179.50855738685036
1864-07-01,162.84848771955902
1864-08-01,154.83285184022452
1864-09-01,119.81166429880994
1864-10-01,65.74815530052366
1864-11-01,29.525749128440854
1864-12-01,23.76493555739352
1865-01-01,23.89643921906699
1865-02-01,40.04733097996094
1865-03-01,67.64079047350923
1865-04-01,105.24386741912306
1865-05-01,140.15522386421497
1865-06-01,166.89021918793458
1865-07-01,164.45559141907134
1865-08-01,142.757109309465
1865-09-01,119.64666324405128
1865-10-01,69.17914764788375
1865-11-01,36.676019331017805
1865-12-01,17.097277644019005
1866-01-01,19.818187876767837
1866-02-01,24.18845402657009
1866-03-01,62.15852602569568
1866-04-01,95.44602748905325
1866-05-01,134.66316764122945
1866-06-01,174.01848015951836
1866-07-01,168.97439574500868
1866-08-01,141.71760492398684
1866-09-01,105.82093933603434
1866-10-01,61.19365205002754
1866-11-01,32.378389761550046
1866-12-01,19.973017439798163
1867-01-01,27.830019468590915
1867-02-01,21.167717697335505
1867-03-01,62.7737673954117
1867-04-01,111.24016696832078
1867-05-01,149.45459009844475
1867-06-01,166.69054333136393
1867-07-01,169.69453616192203
1867-08-01,151.32161514996014
1867-09-01,109.25957034087445
1867-10-01,79.13369835837119
1867-11-01,37.761720206120664
1867-12-01,23.71043285458677
1868-01-01,18.488516551406853
1868-02-01,38.550342609223584
1868-03-01,77.86515183976455
1868-04-01,103.55501578816572
1868-05-01,149.32496851055245
1868-06-01,165.53879581733636
1868-07-01,174.1272388449517
1868-08-01,146.13518620110935
1868-09-01,112.50040236956283
1868-10-01,72.13546400776498
1868-11-01,35.12521075041812
1868-12-01,22.326946411076015
1869-01-01,23.28730636241037
1869-02-01,37.265669671498614
1869-03-01,76.23930415225205
1869-04-01,123.54984276835523
1869-05-01,152.1692926884334
1869-06-01,169.20296227508226
1869-07-01,160.09103740368272
1869-08-01,159.13658911423155
1869-09-01,114.97497893644773
1869-10-01,69.24313317208764
1869-11-01,34.54555994403648
1869-12-01,24.559871458475303
1870-01-01,22.878447590719144
1870-02-01,38.24571640320181
1870-03-01,58.36083270445849
1870-04-01,103.84528335056272
1870-05-01,148.68470972203278
1870-06-01,172.5567346232404
1870-07-01,166.34188424149397
1870-08-01,148.21286779539125
1870-09-01,106.421826799262
1870-10-01,70.06989716579184
1870-11-01,37.13780597200984
1870-12-01,21.063503810742677
1871-01-01,22.80040263193221
1871-02-01,35.989241144520754
1871-03-01,72.39290170250278
1871-04-01,106.98123296849644
1871-05-01,154.55213732933692
1871-06-01,165.2151388302676
1871-07-01,155.8313191297149
1871-08-01,134.0798742318809
1871-09-01,110.90091311808189
1871-10-01,72.28687888658638
1871-11-01,33.25823953381696
1871-12-01,20.588364343566923
1872-01-01,19.110535578793574
1872-02-01,23.87019261586831
1872-03-01,65.17722017777703
1872-04-01,112.87882561142459
1872-05-01,167.4529546509629
1872-06-01,169.07648909638328
